Date : 2024-11-12 10:24:22
Directory : d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar
Total : 84 files,  11530 codes, 1173 comments, 731 blanks, all 13434 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\database\migrations\2014_10_12_000000_create_users_table.php                  | PHP        |         21 |          6 |          6 |         33 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\database\migrations\2014_10_12_100000_create_password_reset_tokens_table.php  | PHP        |         19 |          6 |          4 |         29 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\database\migrations\2019_08_19_000000_create_failed_jobs_table.php            | PHP        |         23 |          6 |          4 |         33 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\database\migrations\2019_12_14_000001_create_personal_access_tokens_table.php | PHP        |         24 |          6 |          4 |         34 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\database\migrations\2023_12_30_095239_create_books_table.php                  | PHP        |         25 |          0 |          4 |         29 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\database\migrations\2024_01_01_141744_create_articles_table.php               | PHP        |         26 |          6 |          4 |         36 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\database\seeders\DatabaseSeeder.php                                           | PHP        |          9 |          9 |          5 |         23 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\package.json                                                                  | JSON       |         13 |          0 |          1 |         14 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\phpunit.xml                                                                   | XML        |         30 |          2 |          1 |         33 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\public\index.php                                                              | PHP        |         14 |         30 |         12 |         56 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\resources\js\app.js                                                           | JavaScript |          1 |          0 |          1 |          2 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\resources\js\bootstrap.js                                                     | JavaScript |          3 |         23 |          7 |         33 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\resources\views\articles\create.blade.php                                     | PHP        |        129 |          7 |         12 |        148 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\resources\views\articles\edit.blade.php                                       | PHP        |        116 |          0 |         11 |        127 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\resources\views\articles\show.blade.php                                       | PHP        |        131 |          0 |          3 |        134 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\resources\views\auth\login.blade.php                                          | PHP        |        268 |          1 |         35 |        304 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\resources\views\auth\register.blade.php                                       | PHP        |        112 |          0 |          1 |        113 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\resources\views\books\create.blade.php                                        | PHP        |        138 |          1 |          4 |        143 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\resources\views\books\edit.blade.php                                          | PHP        |        109 |          0 |         10 |        119 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\resources\views\books\show.blade.php                                          | PHP        |        131 |          0 |          3 |        134 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\resources\views\dashboard.blade.php                                           | PHP        |        118 |          0 |          3 |        121 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\resources\views\welcome.blade.php                                             | PHP        |        463 |          9 |         68 |        540 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\routes\api.php                                                                | PHP        |          1 |          8 |          6 |         15 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\routes\channels.php                                                           | PHP        |          5 |         10 |          4 |         19 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\routes\console.php                                                            | PHP        |          6 |         10 |          4 |         20 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\routes\web.php                                                                | PHP        |         43 |          9 |         12 |         64 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\tests\CreatesApplication.php                                                  | PHP        |         13 |          3 |          6 |         22 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\tests\Feature\ExampleTest.php                                                 | PHP        |         11 |          4 |          5 |         20 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\tests\TestCase.php                                                            | PHP        |          7 |          0 |          4 |         11 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\tests\Unit\ExampleTest.php                                                    | PHP        |         10 |          3 |          4 |         17 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\vendor\spatie\ignition\resources\compiled\ignition.css                        | CSS        |          1 |          2 |          0 |          3 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\vendor\spatie\ignition\resources\compiled\ignition.js                         | JavaScript |          6 |          0 |          1 |          7 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\vite.config.js                                                                | JavaScript |         10 |          0 |          2 |         12 |
| Total                                                                                                                          |            |     11,530 |      1,173 |        731 |     13,434 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
